name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
chicago,2021-03-01,1.4,-4.1,-1,-3.3,-8.5,-5.4,-9,56.2,0,0,0,,1.5,8.3,37.6,21.8,297.3,1024.1,25.8,16,149.9,12.8,6,,2021-03-01T06:24:57,2021-03-01T17:41:15,0.53,Partially cloudy,Partly cloudy throughout the day.,snow,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK,D6362"
chicago,2021-03-02,6.2,-5.5,0.6,2.3,-8.5,-2.8,-7.1,57,0,0,0,,0,6.7,48.9,31,196.2,1023.4,3.8,16,188,16.3,7,,2021-03-02T06:23:21,2021-03-02T17:42:27,0.57,Clear,Clear conditions throughout the day.,wind,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK,D6362"
chicago,2021-03-03,14.5,2,6.7,14.5,-1.1,4.5,-1.4,59.4,0,0,0,,1,4.7,47.9,21.5,203,1016.2,0.8,15.9,191.2,16.6,7,,2021-03-03T06:21:44,2021-03-03T17:43:38,0.61,Clear,Clear conditions throughout the day.,snow,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK,D6362"
chicago,2021-03-04,3.2,-1.7,0.9,-0.6,-6.5,-3.9,-4.6,67.5,0,0,0,,0.4,2.7,43.8,29.4,37,1027,43.8,15.8,119,10.1,4,,2021-03-04T06:20:07,2021-03-04T17:44:49,0.67,Partially cloudy,Partly cloudy throughout the day.,snow,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK,D6362"
chicago,2021-03-05,9.2,-3.6,2.3,7.1,-6.5,0.4,-6.7,54.9,0,0,0,,2.6,3.1,33.5,25.2,185.8,1028.6,23.8,16,196.6,16.9,7,,2021-03-05T06:18:29,2021-03-05T17:46:00,0.72,Partially cloudy,Partly cloudy throughout the day.,snow,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK,D6362"
chicago,2021-03-06,7.3,-2,2,6.3,-3.6,0.8,-5.2,60.21,0,,0,,1.04,3.72,,18.2,99.7,1027.9,12.3,16,370.1,17.3,7,,2021-03-06T06:16:51,2021-03-06T17:47:10,0.78,Clear,Clear conditions throughout the day.,snow,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK,D6362"
chicago,2021-03-07,10.7,-3.1,4.3,10.7,-4.4,2.7,-4.9,54.24,0,,0,,2.79,5,35.3,19.8,142.6,1029.1,54.7,16,316.9,14.8,8,,2021-03-07T06:15:12,2021-03-07T17:48:20,0.83,Partially cloudy,Partly cloudy throughout the day.,snow,"72534014819,KORD,KMDW,72530094846,F1983,74466504838,KPWK,D6362"
chicago,2021-03-08,17.8,6.4,11.7,17.8,2.9,10.4,0.9,48.8,0,0,0,,0,3.5,47.9,32.2,237.8,1025.2,51.2,16,143.6,12.1,6,,2021-03-08T06:13:33,2021-03-08T17:49:30,0.88,Partially cloudy,Partly cloudy throughout the day.,wind,"72534014819,KORD,KMDW,72530094846,F1983,74466504838,KPWK"
chicago,2021-03-09,20.1,6,13.1,20.1,4.9,12.7,1.3,47.5,0,0,0,,0.6,1.5,56.4,32.4,176.3,1022.6,69.8,15.9,121.1,10.3,6,,2021-03-09T06:11:53,2021-03-09T17:50:39,0.93,Partially cloudy,Partly cloudy throughout the day.,snow,"72534014819,KORD,KMDW,72530094846,F1983,74466504838,KPWK"
chicago,2021-03-10,20.2,13.6,16.3,20.2,13.6,16.3,7.2,55.2,0,0,0,,0,0.1,72.4,39.4,198.9,1012.8,93.8,16,58.7,5,4,,2021-03-10T06:10:13,2021-03-10T17:51:49,0.96,Overcast,Cloudy skies throughout the day.,wind,"72534014819,KORD,KMDW,72530094846,F1983,74466504838,KPWK"
chicago,2021-03-11,17.9,6.7,11.3,17.9,4.1,10.3,3.2,58.3,1.32,100,8.33,rain,0,0,76.9,38.4,257.2,1016.6,45.6,16,146.9,12.9,6,,2021-03-11T06:08:32,2021-03-11T17:52:58,0.99,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"72534014819,KORD,KMDW,72530094846,F1983,74466504838,KPWK"
chicago,2021-03-12,11.6,2.8,6.6,11.6,0,4.5,-2.9,52.37,0,,0,,0,0,35.3,19.7,183.4,1029.9,63.5,16,227.2,10.6,7,,2021-03-12T06:06:51,2021-03-12T17:54:07,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72534014819,AP878,KORD,KMDW,72530094846,F1983,74466504838,KPWK"
chicago,2021-03-13,14.9,0.3,7.7,14.9,-0.7,6.9,-4.9,44.52,0,,0,,0,0,,15.7,184.2,1030.1,54.2,15.9,268.1,12.5,6,,2021-03-13T06:05:10,2021-03-13T17:55:15,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72534014819,AP878,KORD,KMDW,72530094846,F1983,74466504838,KPWK"
chicago,2021-03-14,7.9,3,5.6,5.6,-3,1.7,-3.6,52.23,0,,0,,1.87,1.87,56.2,36.7,98.4,1028.2,77,16,173.5,8.1,5,,2021-03-14T07:03:29,2021-03-14T18:56:24,0.01,Partially cloudy,Partly cloudy throughout the day.,snow,"72534014819,AP878,KORD,KMDW,72530094846,F1983,74466504838,KPWK"
chicago,2021-03-15,4.5,-1.3,1.3,0.2,-7.9,-4.3,-5.4,63.26,2.06,,29.17,,2.72,3,56.9,36.6,101,1022.7,91.2,11,33.8,1.6,1,,2021-03-15T07:01:47,2021-03-15T18:57:32,0.02,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"72534014819,AP878,KORD,KMDW,72530094846,F1983,74466504838,KPWK"
chicago,2021-03-16,3.3,0.7,1.9,0.9,-2.6,-0.9,-1,81.2,0.07,100,4.17,"rain,snow",1.4,2.5,,17,51.7,1016.6,100,10.9,32.8,2.8,1,,2021-03-16T07:00:05,2021-03-16T18:58:40,0.04,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,snow,"72534014819,KORD,KMDW,72530094846,F1983,74466504838,KPWK"
chicago,2021-03-17,4.4,1,2.6,1.6,-3.6,-1.5,-0.4,80.9,9.51,100,29.17,rain,0.8,0.7,49.2,32.4,58,1016,99.9,9.7,30.1,2.7,1,,2021-03-17T06:58:22,2021-03-17T18:59:48,0.07,"Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"72534014819,AP878,KORD,KMDW,72530094846,F1983,74466504838,KPWK"
chicago,2021-03-18,5.7,3.2,3.9,-0.2,-2.9,-2,-0.2,75.2,3.91,100,58.33,rain,0,0.1,73.3,49.2,29.4,1016.6,90.3,13.8,74.8,6.4,4,,2021-03-18T06:56:40,2021-03-18T19:00:56,0.11,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72534014819,KORD,KMDW,72530094846,F1983,74466504838,KPWK"
chicago,2021-03-19,7.4,1.3,3.9,5.2,-4.1,-0.1,-7,45.9,0,0,0,,0,0,56.4,33.7,61.8,1032.8,14.2,16,169.7,14.7,8,,2021-03-19T06:54:57,2021-03-19T19:02:03,0.15,Clear,Clear conditions throughout the day.,wind,"72534014819,AP878,KORD,KMDW,72530094846,F1983,74466504838,KPWK"
chicago,2021-03-20,14.4,-0.6,6.5,14.4,-2.1,5.6,-4.8,49.7,0,0,0,,0,0,33.5,16.2,127,1033,0,16,168.8,14.7,8,,2021-03-20T06:53:14,2021-03-20T19:03:10,0.2,Clear,Clear conditions throughout the day.,clear-day,"72534014819,KORD,KMDW,72530094846,F1983,74466504838,KPWK"
chicago,2021-03-21,18.3,3.3,11.3,18.3,1.2,10.5,-3.9,37.7,0,0,0,,0,0,47.3,28.7,181.6,1025.5,36.2,16,163.6,14.2,8,,2021-03-21T06:51:32,2021-03-21T19:04:18,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72534014819,KORD,KMDW,72530094846,F1983,74466504838,KPWK"
chicago,2021-03-22,19.9,8.5,13.8,19.9,6.3,13.2,-0.9,37.3,0,0,0,,0,0,51.8,28.5,184.7,1018.2,70.2,16,108.2,9.5,5,,2021-03-22T06:49:49,2021-03-22T19:05:25,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72534014819,KORD,KMDW,72530094846,F1983,74466504838,KPWK"
chicago,2021-03-23,18.4,10.5,13.8,18.4,10.5,13.8,5.8,60,4.1,100,37.5,rain,0,0,52.8,26,134.2,1011.1,94.7,15.4,36,3.2,2,,2021-03-23T06:48:06,2021-03-23T19:06:32,0.34,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72534014819,AP878,KORD,KMDW,72530094846,F1983,74466504838,KPWK"
chicago,2021-03-24,14.7,9.6,12.9,14.7,6.9,12.8,7.8,71.4,0.46,100,25,rain,0,0,61.5,36.3,208.2,1005.2,93.9,15.7,113.5,9.9,6,,2021-03-24T06:46:23,2021-03-24T19:07:39,0.39,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72534014819,AP878,KORD,KMDW,72530094846,F1983,74466504838,KPWK"
chicago,2021-03-25,9.7,3.7,7.5,8.7,-1.9,4.6,3,73.5,1.54,100,16.67,rain,0,0,55.7,34.4,114,1010.9,98.7,15.3,41,3.6,2,,2021-03-25T06:44:40,2021-03-25T19:08:45,0.43,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"72534014819,AP878,KORD,KMDW,72530094846,F1983,74466504838,KPWK"
chicago,2021-03-26,5.4,2.1,3.9,3.8,-2.8,1.2,0.6,79.1,2.31,100,16.67,rain,0,0,54.9,37,185.7,1015.8,93.1,15.6,37.8,3.3,1,,2021-03-26T06:42:57,2021-03-26T19:09:52,0.46,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"72534014819,AP878,KORD,KMDW,72530094846,F1983,74466504838,KPWK"
chicago,2021-03-27,17.7,3,10.5,17.7,3,10.1,5.9,74.3,0.08,100,8.33,rain,0,0,47.9,23.6,139.4,1013.7,89.6,14.2,98.1,8.6,6,,2021-03-27T06:41:15,2021-03-27T19:10:59,0.49,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72534014819,KORD,KMDW,72530094846,F1983,74466504838,KPWK"
